337,Ses02M_script02_2_F020,sad
294,Ses02M_impro02_M007,sad
315,Ses02M_script01_3_F026,sad
4178,Ses05M_impro05_F005,neu
716,Ses04F_script01_3_M044,sad
4144,Ses05M_impro04_F010,neu
4020,Ses05F_impro05_F006,neu
1905,Ses04M_script03_2_M040,ang
3748,Ses04F_impro04_M021,neu
166,Ses01M_script01_3_M033,sad
2060,Ses05M_script03_2_M008,ang
3389,Ses02M_script03_2_M016,neu
359,Ses03F_impro02_F023,sad
4243,Ses05M_impro08_M006,neu
469,Ses03F_script01_3_M035,sad
2171,Ses01M_impro07_M033,hap
2941,Ses01M_impro05_F024,neu
910,Ses05F_script01_3_M029,sad
4008,Ses05F_impro04_M037,neu
2763,Ses01F_impro05_M026,neu
769,Ses04M_impro06_M018,sad
2906,Ses01M_impro04_F012,neu
1077,Ses01F_script01_2_F009,ang
2017,Ses05M_script01_1_M033,ang
2329,Ses02M_script03_1_F028,hap
797,Ses05F_impro02_F001,sad
4304,Ses05M_script03_2_F009,neu
149,Ses01M_script01_3_F024,sad
434,Ses03F_impro06_M007,sad
3956,Ses04M_script03_1_M012,neu
1855,Ses04M_script03_2_F010,ang
1516,Ses03M_impro05b_M033,ang
3460,Ses03F_impro08_F020,neu
3578,Ses03M_impro05a_F007,neu
2664,Ses05M_script01_3_F012,hap
2044,Ses05M_script02_2_M025,ang
1060,Ses01F_impro05_F019,ang
4256,Ses05M_impro08_M019,neu
2896,Ses01M_impro04_F002,neu
73,Ses01M_impro02_M001,sad
2027,Ses05M_script01_1b_M022,ang
4085,Ses05F_script01_3_M004,neu
2844,Ses01F_script02_1_M033,neu
3885,Ses04M_impro07_F023,neu
3452,Ses03F_impro08_F009,neu
2628,Ses05M_impro03_M015,hap
2868,Ses01F_script03_2_F005,neu
738,Ses04M_impro06_F006,sad
4102,Ses05F_script03_1_F013,neu
3311,Ses02M_impro08_M003,neu
2293,Ses02M_impro07_M011,hap
4018,Ses05F_impro05_F004,neu
2422,Ses03M_impro03_M018,hap
2454,Ses03M_script01_3_F021,hap
1170,Ses01M_script01_1_F016,ang
952,Ses05M_impro02_M024,sad
4270,Ses05M_script01_1b_F022,neu
1489,Ses03M_impro05a_M020,ang
336,Ses02M_script02_2_F019,sad
655,Ses04F_impro02_F000,sad
939,Ses05M_impro02_F024,sad
4118,Ses05F_script03_2_M009,neu
36,Ses01F_impro06_F024,sad
2326,Ses02M_script03_1_F024,hap
3314,Ses02M_impro08_M007,neu
2515,Ses04M_impro07_M008,hap
262,Ses02F_script02_2_F020,sad
1145,Ses01M_impro01_M030,ang
1995,Ses05M_impro01_F023,ang
1947,Ses05F_script01_2_F010,ang
2982,Ses01M_impro07_M020,neu
1582,Ses03M_script03_2_F043,ang
856,Ses05F_impro06_F018,sad
1749,Ses04F_script03_2_F027,ang
3684,Ses03M_script01_2_M001,neu
1859,Ses04M_script03_2_F022,ang
2204,Ses01M_script03_1_F040,hap
111,Ses01M_impro06_M014,sad
601,Ses03M_script01_1_M002,sad
250,Ses02F_script01_3_M028,sad
680,Ses04F_impro06_F007,sad
3177,Ses02F_script02_1_F005,neu
2846,Ses01F_script02_2_F000,neu
1806,Ses04M_impro05_M045,ang
1904,Ses04M_script03_2_M038,ang
2502,Ses04M_impro03_M008,hap
3491,Ses03F_script01_1_M006,neu
2244,Ses02F_script01_3_F014,hap
3366,Ses02M_script02_2_M002,neu
1332,Ses02M_script01_2_F010,ang
1648,Ses04F_impro05_F006,ang
843,Ses05F_impro06_F005,sad
1346,Ses02M_script03_2_F036,ang
2234,Ses02F_impro03_M011,hap
2991,Ses01M_script01_2_M000,neu
959,Ses05M_impro06_F003,sad
1114,Ses01F_script03_2_M020,ang
1329,Ses02M_script01_2_F003,ang
3414,Ses03F_impro04_M011,neu
4202,Ses05M_impro05_M007,neu
3938,Ses04M_script01_1_M032,neu
37,Ses01F_impro06_F025,sad
1694,Ses04F_script01_1_M013,ang
1416,Ses03F_script02_2_F031,ang
3407,Ses03F_impro04_M004,neu
3595,Ses03M_impro05b_F006,neu
747,Ses04M_impro06_F016,sad
341,Ses02M_script02_2_F034,sad
3219,Ses02F_script03_1_M004,neu
97,Ses01M_impro06_M000,sad
4084,Ses05F_script01_3_F024,neu
4146,Ses05M_impro04_F012,neu
3262,Ses02M_impro04_F006,neu
2477,Ses04F_impro08_F000,hap
2630,Ses05M_impro03_M018,hap
2240,Ses02F_impro07_M018,hap
4119,Ses05F_script03_2_M010,neu
3874,Ses04M_impro05_F006,neu
2344,Ses03F_impro03_F021,hap
623,Ses03M_script01_3_F033,sad
450,Ses03F_script01_3_F008,sad
57,Ses01F_script02_1_F010,sad
3573,Ses03M_impro04_M038,neu
3285,Ses02M_impro05_F014,neu
2555,Ses05F_impro03_F051,hap
935,Ses05M_impro02_F013,sad
3727,Ses04F_impro03_M034,neu
3039,Ses02F_impro01_F000,neu
960,Ses05M_impro06_F004,sad
620,Ses03M_script01_3_F029,sad
3541,Ses03F_script03_2_F004,neu
3463,Ses03F_impro08_F023,neu
3110,Ses02F_impro06_M016,neu
2227,Ses02F_impro03_F026,hap
2495,Ses04F_script02_2_F044,hap
785,Ses04M_script01_3_M032,sad
2571,Ses05F_impro03_M060,hap
1807,Ses04M_script01_1_F011,ang
3873,Ses04M_impro05_F003,neu
3415,Ses03F_impro04_M012,neu
2002,Ses05M_script01_1_F018,ang
3914,Ses04M_impro08_M017,neu
2393,Ses03F_script02_2_F044,hap
1917,Ses04M_script03_2_M055,ang
3337,Ses02M_impro08_M030,neu
4283,Ses05M_script01_3_F022,neu
3524,Ses03F_script02_1_M017,neu
195,Ses02F_impro02_F001,sad
3779,Ses04F_impro07_M058,neu
1906,Ses04M_script03_2_M041,ang
1136,Ses01M_impro01_F008,ang
101,Ses01M_impro06_M004,sad
3475,Ses03F_script01_1_F014,neu
3961,Ses04M_script03_2_F043,neu
1885,Ses04M_script03_2_M008,ang
1686,Ses04F_script01_1_F037,ang
204,Ses02F_impro02_F010,sad
1507,Ses03M_impro05b_M022,ang
4015,Ses05F_impro05_F000,neu
313,Ses02M_script01_3_F021,sad
889,Ses05F_script01_1_M003,sad
2430,Ses03M_impro03_M039,hap
580,Ses03M_impro06_M020,sad
1978,Ses05F_script03_2_M008,ang
1384,Ses03F_impro08_M008,ang
1020,Ses05M_script02_1_F016,sad
1956,Ses05F_script03_2_F018,ang
3054,Ses02F_impro04_M004,neu
76,Ses01M_impro02_M007,sad
1754,Ses04F_script03_2_F034,ang
2492,Ses04F_script02_1_M000,hap
3504,Ses03F_script01_1_M036,neu
4149,Ses05M_impro04_F015,neu
468,Ses03F_script01_3_M034,sad
178,Ses01M_script02_2_F026,sad
4112,Ses05F_script03_2_F006,neu
120,Ses01M_impro06_M023,sad
3254,Ses02M_impro01_M005,neu
389,Ses03F_impro02_M031,sad
4288,Ses05M_script02_2_F001,neu
3239,Ses02F_script03_1_M033,neu
3194,Ses02F_script02_2_M002,neu
3680,Ses03M_script01_1_M031,neu
2372,Ses03F_script01_3_M006,hap
398,Ses03F_impro06_F004,sad
2900,Ses01M_impro04_F006,neu
2550,Ses05F_impro03_F041,hap
3868,Ses04M_impro04_M021,neu
4311,Ses05M_script03_2_M024,neu
3836,Ses04F_script03_1_M029,neu
942,Ses05M_impro02_M007,sad
3848,Ses04M_impro02_M008,neu
4217,Ses05M_impro07_F029,neu
1237,Ses01M_script03_2_F036,ang
3802,Ses04F_impro08_F009,neu
326,Ses02M_script01_3_M031,sad
2748,Ses01F_impro05_M009,neu
1721,Ses04F_script02_1_F017,ang
3253,Ses02M_impro01_M004,neu
1572,Ses03M_script03_2_F029,ang
4017,Ses05F_impro05_F002,neu
3566,Ses03M_impro04_F025,neu
289,Ses02M_impro02_F013,sad
2185,Ses01M_script03_1_F003,hap
1227,Ses01M_script03_2_F025,ang
2176,Ses01M_script01_3_M009,hap
2298,Ses02M_impro07_M030,hap
4215,Ses05M_impro07_F027,neu
1679,Ses04F_script01_1_F023,ang
1738,Ses04F_script03_2_F012,ang
2721,Ses01F_impro04_M011,neu
1455,Ses03F_script03_2_M043,ang
3869,Ses04M_impro04_M022,neu
4185,Ses05M_impro05_F012,neu
3634,Ses03M_impro08a_M017,neu
1344,Ses02M_script03_2_F028,ang
2231,Ses02F_impro03_M004,hap
973,Ses05M_impro06_M006,sad
1966,Ses05F_script03_2_F032,ang
2392,Ses03F_script02_2_F043,hap
2403,Ses03F_script03_1_F021,hap
1732,Ses04F_script02_2_F011,ang
3753,Ses04F_impro04_M030,neu
3584,Ses03M_impro05a_F016,neu
3927,Ses04M_script01_1_F017,neu
867,Ses05F_impro06_M001,sad
3391,Ses02M_script03_2_M024,neu
3494,Ses03F_script01_1_M009,neu
1820,Ses04M_script01_1_F041,ang
2663,Ses05M_script01_3_F009,hap
670,Ses04F_impro02_M024,sad
1675,Ses04F_script01_1_F014,ang
3051,Ses02F_impro04_M000,neu
4291,Ses05M_script03_1_F011,neu
219,Ses02F_impro06_F007,sad
3565,Ses03M_impro04_F023,neu
526,Ses03M_impro02_M024,sad
3417,Ses03F_impro04_M014,neu
2486,Ses04F_script01_3_M010,hap
1685,Ses04F_script01_1_F036,ang
136,Ses01M_script01_1_M007,sad
3022,Ses01M_script02_2_M022,neu
2252,Ses02F_script02_2_M042,hap
2220,Ses01M_script03_1_M041,hap
188,Ses01M_script02_2_M041,sad
3266,Ses02M_impro04_F011,neu
1587,Ses03M_script03_2_M005,ang
1150,Ses01M_impro04_M023,ang
3288,Ses02M_impro05_F017,neu
3372,Ses02M_script02_2_M022,neu
2131,Ses01F_script02_2_F019,hap
112,Ses01M_impro06_M015,sad
3413,Ses03F_impro04_M010,neu
3185,Ses02F_script02_1_M019,neu
707,Ses04F_script01_3_M032,sad
334,Ses02M_script02_2_F017,sad
615,Ses03M_script01_2_F019,sad
191,Ses01M_script02_2_M044,sad
2671,Ses05M_script02_2_M034,hap
2306,Ses02M_script01_3_F007,hap
1389,Ses03F_impro08_M014,ang
1246,Ses01M_script03_2_M025,ang
3347,Ses02M_script01_1_M026,neu
2930,Ses01M_impro05_F013,neu
1278,Ses02F_script01_1_F040,ang
3046,Ses02F_impro03_M014,neu
1569,Ses03M_script03_2_F024,ang
2769,Ses01F_impro05_M034,neu
1680,Ses04F_script01_1_F024,ang
2987,Ses01M_script01_1_M000,neu
3466,Ses03F_impro08_F026,neu
2394,Ses03F_script02_2_F045,hap
1006,Ses05M_script01_3_M019,sad
756,Ses04M_impro06_M005,sad
853,Ses05F_impro06_F015,sad
114,Ses01M_impro06_M017,sad
1053,Ses01F_impro05_F011,ang
2614,Ses05M_impro03_F020,hap
3878,Ses04M_impro05_F010,neu
2379,Ses03F_script01_3_M015,hap
1165,Ses01M_impro05_M031,ang
711,Ses04F_script01_3_M036,sad
2616,Ses05M_impro03_F022,hap
3965,Ses04M_script03_2_M028,neu
895,Ses05F_script01_1_M009,sad
3784,Ses04F_impro07_M063,neu
3777,Ses04F_impro07_M051,neu
2543,Ses05F_impro03_F032,hap
4165,Ses05M_impro04_F032,neu
218,Ses02F_impro06_F006,sad
2766,Ses01F_impro05_M029,neu
930,Ses05F_script02_2_F030,sad
679,Ses04F_impro06_F006,sad
1887,Ses04M_script03_2_M011,ang
1718,Ses04F_script02_1_F013,ang
1691,Ses04F_script01_1_M009,ang
2759,Ses01F_impro05_M022,neu
1967,Ses05F_script03_2_F033,ang
1593,Ses03M_script03_2_M014,ang
1004,Ses05M_script01_3_F024,sad
2650,Ses05M_impro07_F039,hap
834,Ses05F_impro04_F019,sad
3501,Ses03F_script01_1_M030,neu
3686,Ses03M_script01_2_M005,neu
42,Ses01F_impro06_M007,sad
669,Ses04F_impro02_M012,sad
1945,Ses05F_script01_1_M035,ang
993,Ses05M_script01_1b_M001,sad
2753,Ses01F_impro05_M014,neu
734,Ses04M_impro06_F002,sad
3223,Ses02F_script03_1_M009,neu
2052,Ses05M_script03_2_F037,ang
4005,Ses05F_impro04_M034,neu
403,Ses03F_impro06_F009,sad
321,Ses02M_script01_3_M026,sad
2498,Ses04M_impro03_F024,hap
1550,Ses03M_script02_2_F002,ang
323,Ses02M_script01_3_M028,sad
837,Ses05F_impro04_F042,sad
1892,Ses04M_script03_2_M021,ang
2827,Ses01F_script02_1_M007,neu
828,Ses05F_impro02_M036,sad
291,Ses02M_impro02_M000,sad
2107,Ses01F_impro05_M001,hap
1931,Ses05F_impro05_F021,ang
1292,Ses02F_script01_2_M018,ang
710,Ses04F_script01_3_M035,sad
2693,Ses01F_impro03_M001,neu
22,Ses01F_impro06_F005,sad
1804,Ses04M_impro05_M039,ang
405,Ses03F_impro06_F011,sad
3688,Ses03M_script01_3_M001,neu
471,Ses03F_script01_3_M037,sad
950,Ses05M_impro02_M022,sad
545,Ses03M_impro06_F005,sad
67,Ses01M_impro02_F009,sad
793,Ses04M_script02_2_F021,sad
1801,Ses04M_impro05_M022,ang
3397,Ses03F_impro01_M003,neu
2368,Ses03F_script01_3_F021,hap
3917,Ses04M_impro08_M021,neu
2949,Ses01M_impro05_F032,neu
1890,Ses04M_script03_2_M014,ang
3038,Ses01M_script03_2_M018,neu
174,Ses01M_script01_3_M041,sad
1584,Ses03M_script03_2_F045,ang
4090,Ses05F_script02_1_F007,neu
3063,Ses02F_impro04_M013,neu
3335,Ses02M_impro08_M028,neu
1348,Ses02M_script03_2_F038,ang
330,Ses02M_script01_3_M035,sad
4147,Ses05M_impro04_F013,neu
1865,Ses04M_script03_2_F031,ang
3762,Ses04F_impro07_M013,neu
2859,Ses01F_script02_2_M022,neu
3675,Ses03M_script01_1_M017,neu
3690,Ses03M_script02_1_F005,neu
2613,Ses05M_impro03_F017,hap
2015,Ses05M_script01_1_M028,ang
1812,Ses04M_script01_1_F022,ang
2758,Ses01F_impro05_M020,neu
2860,Ses01F_script02_2_M023,neu
193,Ses01M_script03_1_M014,sad
3203,Ses02F_script02_2_M018,neu
976,Ses05M_impro06_M009,sad
1839,Ses04M_script02_2_F007,ang
3903,Ses04M_impro08_F028,neu
3529,Ses03F_script02_1_M044,neu
4175,Ses05M_impro05_F002,neu
3545,Ses03F_script03_2_M009,neu
1919,Ses05F_impro01_F017,ang
3135,Ses02F_impro08_F019,neu
813,Ses05F_impro02_F032,sad
807,Ses05F_impro02_F023,sad
20,Ses01F_impro02_M014,sad
1139,Ses01M_impro01_F019,ang
2776,Ses01F_impro06_F019,neu
3574,Ses03M_impro05a_F000,neu
1683,Ses04F_script01_1_F032,ang
3679,Ses03M_script01_1_M029,neu
661,Ses04F_impro02_F007,sad
2697,Ses01F_impro03_M011,neu
1277,Ses02F_script01_1_F038,ang
3707,Ses03M_script03_2_F036,neu
1051,Ses01F_impro05_F008,ang
331,Ses02M_script02_1_F016,sad
3511,Ses03F_script01_1_M052,neu
3880,Ses04M_impro05_F017,neu
3821,Ses04F_script02_2_F008,neu
3571,Ses03M_impro04_M014,neu
1980,Ses05F_script03_2_M014,ang
2751,Ses01F_impro05_M012,neu
2595,Ses05F_script02_2_F015,hap
2623,Ses05M_impro03_M010,hap
4179,Ses05M_impro05_F006,neu
1483,Ses03M_impro05a_M012,ang
2894,Ses01M_impro03_M021,neu
2737,Ses01F_impro04_M027,neu
305,Ses02M_script01_1_M004,sad
3854,Ses04M_impro04_F004,neu
1497,Ses03M_impro05a_M028,ang
1239,Ses01M_script03_2_F038,ang
3500,Ses03F_script01_1_M029,neu
2095,Ses01F_impro03_F012,hap
1528,Ses03M_script01_1_F038,ang
1163,Ses01M_impro05_M027,ang
1322,Ses02M_script01_1_M025,ang
2249,Ses02F_script02_2_F043,hap
165,Ses01M_script01_3_M032,sad
96,Ses01M_impro06_F006,sad
1045,Ses01F_impro04_F028,ang
1743,Ses04F_script03_2_F021,ang
233,Ses02F_script01_1_M027,sad
3059,Ses02F_impro04_M009,neu
1590,Ses03M_script03_2_M008,ang
199,Ses02F_impro02_F005,sad
3352,Ses02M_script01_2_M007,neu
683,Ses04F_impro06_M001,sad
802,Ses05F_impro02_F009,sad
332,Ses02M_script02_2_F015,sad
694,Ses04F_script01_1_M004,sad
3719,Ses04F_impro03_M021,neu
2943,Ses01M_impro05_F026,neu
2174,Ses01M_script01_3_M000,hap
4210,Ses05M_impro07_F019,neu
3016,Ses01M_script02_2_F047,neu
2679,Ses01F_impro01_F005,neu
1279,Ses02F_script01_1_M011,ang
3899,Ses04M_impro07_M042,neu
2752,Ses01F_impro05_M013,neu
1746,Ses04F_script03_2_F024,ang
2533,Ses04M_script02_2_M041,hap
1471,Ses03M_impro05a_F018,ang
3087,Ses02F_impro05_M015,neu
2411,Ses03M_impro03_F021,hap
2003,Ses05M_script01_1_F021,ang
2342,Ses03F_impro03_F019,hap
2181,Ses01M_script02_2_F045,hap
692,Ses04F_impro06_M014,sad
303,Ses02M_script01_1_F041,sad
3561,Ses03M_impro04_F003,neu
4192,Ses05M_impro05_F019,neu
4209,Ses05M_impro07_F018,neu
339,Ses02M_script02_2_F022,sad
3693,Ses03M_script02_2_M014,neu
2423,Ses03M_impro03_M019,hap
2436,Ses03M_impro07_F011,hap
2410,Ses03M_impro03_F017,hap
419,Ses03F_impro06_F025,sad
1628,Ses04F_impro02_F018,ang
3411,Ses03F_impro04_M008,neu
1256,Ses01M_script03_2_M035,ang
3053,Ses02F_impro04_M003,neu
2831,Ses01F_script02_1_M011,neu
995,Ses05M_script01_1b_M003,sad
820,Ses05F_impro02_M025,sad
2087,Ses01F_impro03_F001,hap
4054,Ses05F_impro05_M048,neu
1787,Ses04M_impro01_F019,ang
614,Ses03M_script01_2_F017,sad
3882,Ses04M_impro05_F020,neu
3988,Ses05F_impro04_M012,neu
2123,Ses01F_script01_3_M016,hap
420,Ses03F_impro06_F026,sad
3455,Ses03F_impro08_F012,neu
4070,Ses05F_impro07_F007,neu
2794,Ses01F_impro07_M018,neu
2584,Ses05F_script01_3_F002,hap
3930,Ses04M_script01_1_F028,neu
4097,Ses05F_script02_2_M005,neu
994,Ses05M_script01_1b_M002,sad
3241,Ses02M_impro01_F000,neu
3042,Ses02F_impro01_M002,neu
4087,Ses05F_script02_1_F000,neu
1670,Ses04F_impro08_M023,ang
2708,Ses01F_impro04_F013,neu
214,Ses02F_impro06_F002,sad
1018,Ses05M_script01_3_M040,sad
170,Ses01M_script01_3_M037,sad
413,Ses03F_impro06_F019,sad
1035,Ses05M_script02_2_F030,sad
3837,Ses04F_script03_1_M030,neu
3195,Ses02F_script02_2_M003,neu
35,Ses01F_impro06_F023,sad
2063,Ses05M_script03_2_M020,ang
1358,Ses02M_script03_2_M027,ang
1025,Ses05M_script02_2_F016,sad
1085,Ses01F_script02_2_F006,ang
1245,Ses01M_script03_2_M024,ang
1473,Ses03M_impro05a_M000,ang
2120,Ses01F_script01_3_M009,hap
3351,Ses02M_script01_2_M005,neu
3645,Ses03M_impro08b_F021,neu
3800,Ses04F_impro08_F006,neu
1512,Ses03M_impro05b_M027,ang
871,Ses05F_impro06_M005,sad
3918,Ses04M_impro08_M022,neu
2491,Ses04F_script01_3_M047,hap
1008,Ses05M_script01_3_M021,sad
531,Ses03M_impro02_M029,sad
2687,Ses01F_impro03_F017,neu
1454,Ses03F_script03_2_M042,ang
1765,Ses04F_script03_2_M001,ang
3975,Ses05F_impro04_F043,neu
3588,Ses03M_impro05a_F025,neu
2731,Ses01F_impro04_M021,neu
2395,Ses03F_script02_2_F048,hap
3037,Ses01M_script03_2_M013,neu
3020,Ses01M_script02_2_M020,neu
3267,Ses02M_impro04_F012,neu
3472,Ses03F_script01_1_F005,neu
2286,Ses02M_impro07_F020,hap
1797,Ses04M_impro05_M015,ang
2884,Ses01M_impro01_M010,neu
3881,Ses04M_impro05_F019,neu
2851,Ses01F_script02_2_F041,neu
4068,Ses05F_impro06_M024,neu
621,Ses03M_script01_3_F030,sad
2522,Ses04M_impro08_F023,hap
1723,Ses04F_script02_1_F021,ang
2596,Ses05F_script02_2_F033,hap
160,Ses01M_script01_3_M027,sad
1503,Ses03M_impro05b_M015,ang
69,Ses01M_impro02_F013,sad
4271,Ses05M_script01_1b_F023,neu
3074,Ses02F_impro05_M002,neu
3060,Ses02F_impro04_M010,neu
544,Ses03M_impro06_F004,sad
3383,Ses02M_script03_2_F015,neu
2336,Ses02M_script03_1_M029,hap
1636,Ses04F_impro04_F011,ang
3388,Ses02M_script03_2_M012,neu
121,Ses01M_impro06_M024,sad
613,Ses03M_script01_2_F011,sad
3844,Ses04M_impro01_F002,neu
2388,Ses03F_script02_2_F019,hap
4230,Ses05M_impro08_F013,neu
2529,Ses04M_script02_2_F035,hap
662,Ses04F_impro02_F009,sad
1398,Ses03F_script01_2_F001,ang
2354,Ses03F_impro07_F025,hap
4076,Ses05F_script01_1_F028,neu
1007,Ses05M_script01_3_M020,sad
4071,Ses05F_script01_1_F017,neu
3877,Ses04M_impro05_F009,neu
3320,Ses02M_impro08_M013,neu
1644,Ses04F_impro04_F030,ang
103,Ses01M_impro06_M006,sad
2112,Ses01F_script01_3_F012,hap
2637,Ses05M_impro03_M030,hap
122,Ses01M_impro06_M025,sad
1152,Ses01M_impro05_M005,ang
3464,Ses03F_impro08_F024,neu
2431,Ses03M_impro04_M041,hap
1828,Ses04M_script02_1_F003,ang
461,Ses03F_script01_3_M027,sad
2608,Ses05M_impro03_F010,hap
4207,Ses05M_impro07_F016,neu
1076,Ses01F_script01_2_F008,ang
1998,Ses05M_impro04_M019,ang
1253,Ses01M_script03_2_M032,ang
2471,Ses03M_script02_2_M045,hap
2199,Ses01M_script03_1_F034,hap
2961,Ses01M_impro06_F012,neu
1663,Ses04F_impro08_M014,ang
3811,Ses04F_script01_2_M001,neu
2676,Ses01F_impro01_F000,neu
2861,Ses01F_script02_2_M033,neu
3552,Ses03M_impro02_M013,neu
4163,Ses05M_impro04_F030,neu
2026,Ses05M_script01_1b_M020,ang
1427,Ses03F_script03_2_F039,ang
265,Ses02F_script02_2_F024,sad
1125,Ses01F_script03_2_M033,ang
2780,Ses01F_impro06_M004,neu
4030,Ses05F_impro05_M007,neu
1498,Ses03M_impro05a_M029,ang
2135,Ses01F_script02_2_F045,hap
695,Ses04F_script01_1_M005,sad
3209,Ses02F_script02_2_M033,neu
1481,Ses03M_impro05a_M010,ang
141,Ses01M_script01_3_F003,sad
2164,Ses01M_impro07_F034,hap
3029,Ses01M_script02_2_M039,neu
2229,Ses02F_impro03_F029,hap
4232,Ses05M_impro08_F015,neu
3036,Ses01M_script03_2_M012,neu
4221,Ses05M_impro07_F038,neu
2567,Ses05F_impro03_M041,hap
3190,Ses02F_script02_1_M043,neu
2924,Ses01M_impro05_F004,neu
1266,Ses02F_impro01_F019,ang
831,Ses05F_impro04_F015,sad
996,Ses05M_script01_1b_M004,sad
3817,Ses04F_script01_3_M014,neu
3222,Ses02F_script03_1_M008,neu
2992,Ses01M_script01_2_M001,neu
578,Ses03M_impro06_M018,sad
594,Ses03M_script01_1_F005,sad
2213,Ses01M_script03_1_M021,hap
2719,Ses01F_impro04_M009,neu
2855,Ses01F_script02_2_M016,neu
4100,Ses05F_script03_1_F010,neu
3249,Ses02M_impro01_F016,neu
2594,Ses05F_script01_3_M040,hap
1759,Ses04F_script03_2_F039,ang
130,Ses01M_script01_1_F006,sad
4105,Ses05F_script03_1_F033,neu
2435,Ses03M_impro07_F010,hap
2928,Ses01M_impro05_F011,neu
2160,Ses01F_script03_2_F000,hap
3562,Ses03M_impro04_F004,neu
2074,Ses05M_script03_2_M034,ang
3231,Ses02F_script03_1_M018,neu
2108,Ses01F_impro05_M002,hap
2888,Ses01M_impro03_F018,neu
1088,Ses01F_script02_2_F010,ang
3535,Ses03F_script02_2_M042,neu
645,Ses03M_script02_2_F034,sad
1229,Ses01M_script03_2_F027,ang
383,Ses03F_impro02_M020,sad
2127,Ses01F_script02_1_F009,hap
1340,Ses02M_script02_2_M029,ang
672,Ses04F_impro02_M026,sad
71,Ses01M_impro02_F017,sad
2583,Ses05F_script01_3_F001,hap
447,Ses03F_script01_2_F020,sad
3682,Ses03M_script01_1_M038,neu
1921,Ses05F_impro01_F020,ang
2118,Ses01F_script01_3_F035,hap
900,Ses05F_script01_3_F022,sad
2425,Ses03M_impro03_M021,hap
1506,Ses03M_impro05b_M021,ang
3015,Ses01M_script02_2_F019,neu
3627,Ses03M_impro08a_M007,neu
3107,Ses02F_impro06_M013,neu
1199,Ses01M_script01_2_F013,ang
3528,Ses03F_script02_1_M023,neu
1788,Ses04M_impro01_F021,ang
3572,Ses03M_impro04_M024,neu
2910,Ses01M_impro04_F016,neu
3341,Ses02M_script01_1_F021,neu
2854,Ses01F_script02_2_M006,neu
2959,Ses01M_impro06_F010,neu
3732,Ses04F_impro04_M002,neu
4176,Ses05M_impro05_F003,neu
3960,Ses04M_script03_2_F024,neu
2105,Ses01F_impro03_M015,hap
2733,Ses01F_impro04_M023,neu
1555,Ses03M_script02_2_F013,ang
2179,Ses01M_script02_1_F009,hap
1981,Ses05F_script03_2_M016,ang
2727,Ses01F_impro04_M017,neu
3245,Ses02M_impro01_F004,neu
564,Ses03M_impro06_M004,sad
4195,Ses05M_impro05_M000,neu
1596,Ses03M_script03_2_M031,ang
1452,Ses03F_script03_2_M040,ang
4098,Ses05F_script02_2_M010,neu
3,Ses01F_impro02_F004,sad
1394,Ses03F_script01_1_M027,ang
2124,Ses01F_script01_3_M017,hap
3168,Ses02F_script01_2_M001,neu
4279,Ses05M_script01_3_F000,neu
775,Ses04M_script01_3_F023,sad
163,Ses01M_script01_3_M030,sad
2648,Ses05M_impro07_F035,hap
3736,Ses04F_impro04_M006,neu
3743,Ses04F_impro04_M016,neu
3385,Ses02M_script03_2_M000,neu
3387,Ses02M_script03_2_M011,neu
2589,Ses05F_script01_3_F017,hap
988,Ses05M_script01_1_F004,sad
2500,Ses04M_impro03_M006,hap
2929,Ses01M_impro05_F012,neu
3637,Ses03M_impro08a_M020,neu
2899,Ses01M_impro04_F005,neu
2020,Ses05M_script01_1_M036,ang
497,Ses03M_impro02_F013,sad
1133,Ses01M_impro01_F000,ang
3912,Ses04M_impro08_M012,neu
1894,Ses04M_script03_2_M024,ang
2387,Ses03F_script01_3_M046,hap
3976,Ses05F_impro04_F044,neu
1287,Ses02F_script01_2_F005,ang
2012,Ses05M_script01_1_M022,ang
2476,Ses04F_impro06_F009,hap
240,Ses02F_script01_3_F025,sad
2255,Ses02F_script02_2_M046,hap
2148,Ses01F_script03_1_F030,hap
2805,Ses01F_script01_3_F007,neu
737,Ses04M_impro06_F005,sad
583,Ses03M_impro06_M023,sad
2706,Ses01F_impro04_F006,neu
14,Ses01F_impro02_M001,sad
3991,Ses05F_impro04_M016,neu
256,Ses02F_script01_3_M034,sad
3153,Ses02F_impro08_M013,neu
4124,Ses05M_impro01_F004,neu
1189,Ses01M_script01_1_M034,ang
4055,Ses05F_impro05_M050,neu
4135,Ses05M_impro04_F001,neu
182,Ses01M_script02_2_F036,sad
4303,Ses05M_script03_2_F006,neu
3583,Ses03M_impro05a_F014,neu
2606,Ses05M_impro03_F008,hap
3255,Ses02M_impro02_M014,neu
3703,Ses03M_script03_2_F006,neu
1293,Ses02F_script02_2_F005,ang
463,Ses03F_script01_3_M029,sad
4143,Ses05M_impro04_F009,neu
1234,Ses01M_script03_2_F033,ang
2985,Ses01M_script01_1_F025,neu
4103,Ses05F_script03_1_F015,neu
4096,Ses05F_script02_2_M003,neu
2586,Ses05F_script01_3_F009,hap
3156,Ses02F_impro08_M018,neu
221,Ses02F_impro06_F009,sad
3673,Ses03M_script01_1_F028,neu
1043,Ses01F_impro01_M011,ang
3745,Ses04F_impro04_M018,neu
4206,Ses05M_impro07_F010,neu
872,Ses05F_impro06_M006,sad
892,Ses05F_script01_1_M006,sad
1910,Ses04M_script03_2_M048,ang
